"","V1"
"1",-0.0842813286121045
"2",-0.233975223796417
"3",0.0224222216758343
"4",0.145615407614473
"5",0.0989552017025892
"6",0.359276410307381
"7",0.0380432626990192
"8",0.248889833025307
"9",0.266797354173595
"10",0.31515653083161
"11",0.375978929412161
"12",0.439198081068963
"13",0.528662883103467
"14",0.583412271695386
"15",0.294354775565173
"16",0.213843253185631
"17",0.519508429677132
"18",0.607802298616379
"19",0.662277260047662
"20",0.709154111911087
"21",0.609826324870704
"22",0.668569887956657
"23",0.6539888099011
"24",0.560706029348103
"25",0.589471529439166
"26",0.681204495291429
"27",0.703380058546407
"28",0.972428700299899
"29",0.834898688679588
"30",0.714150520214291
"31",1.00945943793543
"32",0.893751513587345
"33",0.660773070037152
"34",0.97068051923609
"35",0.764435762236916
"36",0.973180992511161
"37",0.844710767364235
"38",1.19866033862747
"39",0.94179729645321
"40",0.944828380256441
"41",0.757683740145889
"42",0.879198376738761
"43",1.17444352280904
"44",0.96441405301858
"45",1.26529635315146
"46",0.652538460171223
"47",0.987803248953194
"48",1.00894735452689
"49",0.993270084377445
"50",1.19579672211084
"51",0.997190754215866
"52",1.10806646966554
"53",0.971655913402231
"54",1.08730141349759
"55",0.807173797074348
"56",0.893359740614477
"57",1.02570041951013
"58",0.929571361838215
"59",0.86895609729051
"60",0.907941374253213
"61",1.15707830472991
"62",1.09179150641089
"63",1.13967904225232
"64",0.862429129823099
"65",0.831511360147433
"66",0.88857327380424
"67",1.06346623911109
"68",0.761351271345177
"69",0.779616197663454
"70",0.853258269160926
"71",0.594259100471086
"72",0.896046733618358
"73",0.916693444337308
"74",0.722483890281945
"75",0.764351452560065
"76",0.384674218811848
"77",0.720816473618822
"78",0.640528260252759
"79",0.550246119448166
"80",0.367598079505851
"81",0.484174893953401
"82",0.757536519101451
"83",0.505516871611572
"84",0.55578257924773
"85",0.393099116217459
"86",0.464982631331596
"87",0.171836992769577
"88",0.559738507280946
"89",0.4460169985161
"90",0.441411163300309
"91",0.279695508878534
"92",0.0422613873684897
"93",0.236870708847277
"94",0.0104907528305968
"95",-0.0253125936144705
"96",0.0929229135660196
"97",0.124681943305661
"98",0.120569738647244
"99",-0.0206214911672744
"100",-0.0837986240776786
"101",-0.197884339124951
"102",0.249782847024965
"103",-0.271749031780874
"104",-0.211085540856724
"105",-0.110029230865903
